mag_diff_1,mag_diff_2,mag_diff_3,diff_1,diff_2,diff_3,Var3_1,Var3_2,Var3_3,Var4
0.00834306,0.1491631,0,16.171875,0,11.484375,0.036581421,0.177401461,0.028238361,1
0.046288568,0.135574501,0,6.25,0,11.640625,0.061937497,0.15122343,0.015648929,2
0.05717457,0.049490366,0,0,5.9375,15.234375,0.073907561,0.066223356,0.01673299,3
0.058155786,0.056934392,0,0,6.171875,8.75,0.07340342,0.072182026,0.015247634,4
0.095010417,0.04820568,0,0,3.984375,4.375,0.116641031,0.069836294,0.021630614,5
0.125974268,0.092167697,0,0,4.53125,2.03125,0.1489332,0.115126629,0.022958932,6
0,0.088054604,0.016762242,15.859375,0,14.53125,0.023654548,0.111709152,0.04041679,1
0.035592946,0.115314315,0,4.6875,0,12.890625,0.051377154,0.131098522,0.015784208,2
0.039260325,0.035981216,0,0,9.53125,14.21875,0.054270909,0.050991801,0.015010585,3
0.050185443,0.046834649,0,0,5.78125,30.625,0.060490692,0.057139897,0.010305249,4
0.069289571,0.048948172,0,0,5,5.46875,0.088332673,0.067991274,0.019043102,5
0.040845183,0.046485113,0,0,7.8125,3.203125,0.052548839,0.05818877,0.011703657,6
0,0.121604557,0.020941793,5.9375,0,5.46875,0.029035888,0.150640444,0.049977681,1
0.040376845,0.11686402,0,1.953125,0,5.390625,0.05576956,0.132256736,0.015392715,2
0.023636828,0.032128038,0,0,3.28125,8.828125,0.032803482,0.041294693,0.009166654,3
0.049104608,0.049912655,0,0,9.296875,8.28125,0.061121961,0.061930008,0.012017353,4
0.021661114,0.022046139,0,0,3.203125,5.9375,0.027689273,0.028074298,0.006028159,5
0.049172867,0.046771935,0,0,6.953125,2.578125,0.060533572,0.058132641,0.011360705,6
0.004349609,0.111696787,0,2.1875,0,4.765625,0.038788909,0.146136086,0.0344393,1
0.035153296,0.116361971,0,6.796875,0,11.5625,0.051163659,0.132372335,0.016010363,2
0.036607666,0.047496006,0,0,3.203125,9.53125,0.056156063,0.067044403,0.019548396,3
0.047823809,0.045249447,0,0,9.609375,10.78125,0.06331503,0.060740669,0.015491222,4
0.076349399,0.037176802,0,0,3.4375,4.296875,0.094324252,0.055151654,0.017974853,5
0.079582895,0.06138376,0,0,8.125,2.578125,0.093377941,0.075178806,0.013795046,6
0,0.156350778,0.012712992,4.921875,0,3.28125,0.04106627,0.197417048,0.053779262,1
0.030321371,0.079254222,0,3.515625,0,8.4375,0.040648019,0.08958087,0.010326648,2
0.045379155,0.04440068,0,0,4.140625,12.5,0.053659121,0.052680646,0.008279966,3
0.05171288,0.054170088,0,0,7.421875,8.125,0.06622049,0.068677698,0.01450761,4
0.07181517,0.044510731,0,0,7.65625,6.484375,0.088940356,0.061635916,0.017125185,5
0.102364326,0.07456242,0,0,7.578125,2.5,0.118807689,0.091005783,0.016443362,6
0,0.152153783,0.001436949,2.8125,0,2.96875,0.043210174,0.195363957,0.044647122,1
0.035227274,0.118869779,0,4.140625,0,7.03125,0.049515183,0.133157688,0.014287909,2
0.04376754,0.052997848,0,7.109375,0,15.234375,0.063381896,0.072612204,0.019614356,3
0.081060424,0.073035663,0,0,36.71875,39.53125,0.10014349,0.092118729,0.019083066,4
0.120883582,0.06742012,0,0,5,4.21875,0.150523311,0.097059848,0.029639728,5
0.088277973,0.066549659,0,0,7.890625,3.359375,0.102886101,0.081157787,0.014608128,6
0,0.10955932,0.010987407,3.359375,0,2.109375,0.038798742,0.148358063,0.049786149,1
0.032194314,0.095806926,0,2.5,0,8.28125,0.044606413,0.108219026,0.0124121,2
0.063206613,0.057413539,0,12.65625,0,26.953125,0.083933766,0.078140692,0.020727153,3
0.094719973,0.083569301,0,0,25.703125,28.984375,0.11812363,0.106972958,0.023403657,4
0.053287101,0.039311358,0,0,3.828125,4.21875,0.065466699,0.051490956,0.012179598,5
0.140987818,0.091176726,0,0,4.21875,1.09375,0.160872429,0.111061336,0.019884611,6
0,0.158085126,0.011027174,3.671875,0,3.75,0.041340209,0.199425335,0.052367383,1
0.035026437,0.101121174,0,21.09375,0,4.140625,0.05117544,0.117270177,0.016149003,2
0.01556826,0.020559439,0,12.1875,0,110.859375,0.020486101,0.025477281,0.004917841,3
0.050744934,0.047756709,0,0,5.625,8.4375,0.063647639,0.060659415,0.012902706,4
0.096726241,0.048486663,0,0,3.90625,3.671875,0.121224054,0.072984476,0.024497813,5
0.143407231,0.089411334,0,0,7.34375,2.1875,0.164399337,0.11040344,0.020992106,6
0.007851832,0.095988206,0,28.59375,0,1.484375,0.025761982,0.113898357,0.01791015,1
0.015084303,0.05486026,0,3.28125,0,7.1875,0.023595607,0.063371564,0.008511304,2
0.042963842,0.058074157,0,0,0.15625,6.640625,0.060106924,0.075217239,0.017143081,3
0.052117672,0.051297608,0,0,5.46875,8.359375,0.06374664,0.062926576,0.011628968,4
0.087342248,0.050494605,0,0,4.921875,4.609375,0.108265229,0.071417586,0.020922981,5
0.120132798,0.076011976,0,0,5.703125,2.65625,0.137179459,0.093058637,0.017046661,6
0,0.188226193,0.00955948,21.484375,0,19.6875,0.046771715,0.234997908,0.056331195,1
0.04537371,0.150084448,0,4.453125,0,8.515625,0.066615751,0.171326489,0.021242041,2
0.039222713,0.040432361,0,0,3.59375,28.90625,0.055863986,0.057073634,0.016641273,3
0.063750088,0.057039792,0,0,16.25,18.4375,0.080189493,0.073479196,0.016439405,4
0.108439268,0.076382828,0,0,3.828125,3.59375,0.139032757,0.106976318,0.030593489,5
0.067768555,0.061204756,0,0,7.03125,2.34375,0.083715996,0.077152196,0.015947441,6
0,0.108938097,0.014344072,4.765625,0,3.4375,0.034012439,0.142950536,0.048356512,1
0.036510676,0.109567064,0,8.828125,0,78.203125,0.051541696,0.124598084,0.01503102,2
0.033846889,0.048408628,0,2.734375,0,7.8125,0.05211508,0.066676819,0.018268191,3
0.090351126,0.063853506,0,0,16.328125,20.15625,0.109288053,0.082790433,0.018936927,4
0.089210126,0.061244773,0,0,4.140625,4.21875,0.11320873,0.085243378,0.023998604,5
0.075141627,0.06133664,0,0,6.71875,2.578125,0.08963164,0.075826652,0.014490012,6
0,0.190034068,0.005189282,1.09375,0,0.546875,0.053085588,0.243119656,0.05827487,1
0.04301962,0.110208309,0,0,1.484375,2.578125,0.058703341,0.125892031,0.015683721,2
0.034087413,0.045011495,0,0,5.546875,7.421875,0.049580138,0.060504219,0.015492724,3
0.056683587,0.056906943,0,0,9.84375,8.59375,0.069691911,0.069915267,0.013008324,4
0.074455778,0.050279752,0,0,5,2.890625,0.095578727,0.071402702,0.021122949,5
0.138583096,0.089776549,0,0,6.875,1.5625,0.159103433,0.110296886,0.020520337,6
0.007904907,0.125699096,0,27.34375,0,27.421875,0.033381948,0.151176137,0.025477041,1
0.047850901,0.11329493,0,6.796875,0,12.34375,0.066790394,0.132234424,0.018939493,2
0.047795618,0.058592372,0,0.15625,0,6.25,0.067499021,0.078295775,0.019703403,3
0.037889863,0.043773261,0,0,13.75,15.15625,0.04837897,0.054262369,0.010489107,4
0.083812462,0.044219523,0,0,3.4375,3.75,0.10329956,0.063706622,0.019487098,5
0.092051669,0.062006135,0,0,7.109375,2.8125,0.108745202,0.078699668,0.016693533,6
8.49E-05,0.129360482,0,18.4375,0,1.640625,0.058054685,0.1873303,0.057969818,1
0.034547944,0.097844256,0,0,0.703125,68.59375,0.050126905,0.113423217,0.015578961,2
0.060401114,0.060783205,0,0,4.375,6.171875,0.080651347,0.081033438,0.020250233,3
0.055154255,0.053043591,0,0,7.890625,7.578125,0.070106547,0.067995883,0.014952292,4
0.100047189,0.070931565,0,0,6.5625,3.125,0.131344926,0.102229303,0.031297738,5
0.086258625,0.066539141,0,0,7.265625,2.34375,0.101451008,0.081731524,0.015192383,6
0,0.220187581,0.007551658,28.671875,0,27.96875,0.055564307,0.275751888,0.063115965,1
0.051230091,0.157537407,0,16.484375,0,21.875,0.073316257,0.179623573,0.022086166,2
0.02787468,0.048397588,0,0,0,7.734375,0.04206703,0.062589938,0.01419235,3
0.060599033,0.06224604,0,0,5.859375,8.59375,0.076712507,0.078359514,0.016113474,4
0.044624665,0.031548581,0,0,3.828125,4.140625,0.055548637,0.042472553,0.010923972,5
0.079095143,0.059120494,0,0,7.265625,2.8125,0.092326169,0.072351519,0.013231026,6
0,0.197342474,0.006322414,11.25,0,10.859375,0.046136429,0.243478903,0.052458843,1
0.037501473,0.118824513,0,0.390625,0,7.265625,0.052731361,0.134054401,0.015229888,2
0.046172708,0.042242959,0,0,0,7.5,0.063602976,0.059673227,0.017430268,3
0.059085349,0.044283978,0,0,5.625,6.40625,0.070991585,0.056190214,0.011906236,4
0.113777944,0.064059365,0,0,32.109375,35.9375,0.141551342,0.091832763,0.027773398,5
0.144318776,0.080425696,0,0,13.359375,10.078125,0.16365075,0.099757671,0.019331974,6
0.004762686,0.163930024,0,10.3125,0,9.921875,0.043290221,0.202457559,0.038527535,1
0.029149093,0.073864863,0,3.515625,0,7.1875,0.03985985,0.08457562,0.010710757,2
0.036741188,0.05171659,0,0.078125,0,6.875,0.053812498,0.068787901,0.017071311,3
0.050907236,0.04720445,0,0,4.140625,6.640625,0.063803186,0.0601004,0.012895951,4
0.096718523,0.057008575,0,0,3.828125,3.671875,0.122573208,0.082863261,0.025854686,5
0.111540316,0.069195653,0,0,8.515625,3.125,0.126248512,0.083903849,0.014708196,6
0.002087954,0.108647782,0,3.671875,0,2.421875,0.038547141,0.145106968,0.036459187,1
0.057954233,0.157358192,0,1.875,0,3.90625,0.081838243,0.181242202,0.02388401,2
0.07376784,0.063972444,0,0,1.875,7.421875,0.099344655,0.089549258,0.025576814,3
0.055374847,0.052390385,0,0,3.90625,7.65625,0.070112126,0.067127664,0.014737278,4
0.046321155,0.028481359,0,0,0.46875,4.0625,0.058179826,0.04034003,0.011858671,5
0.096783802,0.068713069,0,0,6.875,2.5,0.112842907,0.084772174,0.016059104,6
0.006113204,0.157518854,0,26.484375,0,10.078125,0.050906179,0.202311829,0.044792975,1
0.035564999,0.084367768,0,6.328125,0,8.671875,0.049491564,0.098294333,0.013926565,2
0.045754093,0.060598413,0,0,6.171875,14.6875,0.063371347,0.078215667,0.017617254,3
0.053292952,0.050177689,0,0,32.265625,33.75,0.065400867,0.062285605,0.012107916,4
0.070047149,0.040368609,0,0,5.390625,4.375,0.088281594,0.058603054,0.018234445,5
0.086551645,0.066644733,0,0,7.734375,3.28125,0.100883362,0.08097645,0.014331717,6
0,0.20155116,0.012412295,3.046875,0,1.796875,0.042641985,0.244193145,0.05505428,1
0.045343118,0.11808677,0,2.890625,0,7.109375,0.062142115,0.134885767,0.016798997,2
0.044877327,0.049016802,0,0,8.203125,11.015625,0.059638735,0.063778209,0.014761408,3
0.068899673,0.058802813,0,0,21.484375,38.359375,0.074731126,0.064634266,0.005831453,4
0.137509871,0.05591658,0,0,4.6875,4.765625,0.165658593,0.084065301,0.028148721,5
0.146968464,0.084972979,0,0,2.5,0.9375,0.169132991,0.107137506,0.022164527,6
0.004855518,0.113015334,0,26.328125,0,26.40625,0.029568134,0.13772795,0.024712617,1
0.015981151,0.040345085,0,5.15625,0,8.4375,0.022790192,0.047154126,0.006809041,2
0.05578373,0.071032621,0,0,0.78125,583.671875,0.061698289,0.07694718,0.005914559,3
0.034265099,0.035886046,0,551.640625,557.265625,0,0.053497691,0.055118638,0.019232592,4
0.049939017,0.035268861,0,0,4.921875,5.625,0.060909987,0.04623983,0.010970969,5
0.107909253,0.080460676,0,0,7.421875,3.4375,0.123132263,0.095683686,0.01522301,6
0,0.134678602,0.016749333,3.671875,0,3.90625,0.038617312,0.173295914,0.055366645,1
0.037911678,0.096828747,0,6.25,0,10.46875,0.053705306,0.112622375,0.015793628,2
0.039959465,0.044454015,0,0,0.78125,6.25,0.054961771,0.05945632,0.015002306,3
0.0354455,0.035317718,0,0,3.59375,5.9375,0.045259493,0.04513171,0.009813993,4
0.085876609,0.054719744,0,0,4.0625,4.53125,0.107222898,0.076066033,0.021346289,5
0.080738029,0.058680043,0,16.015625,0,18.75,0.094492281,0.072434296,0.013754253,6
0.006396523,0.080130421,0,7.34375,0,3.75,0.021501505,0.095235403,0.015104982,1
0.032668468,0.077241897,0,1.09375,0,7.265625,0.043568111,0.088141541,0.010899644,2
0.007835988,0.018189431,0,0,83.046875,100.3125,0.019327328,0.02968077,0.01149134,3
0.05873744,0.048879175,0,0,5.9375,7.421875,0.072268337,0.062410072,0.013530897,4
0.058368736,0.036393516,0,0,5.859375,8.671875,0.074888719,0.052913498,0.016519983,5
0.120216935,0.06994987,0,0,7.96875,3.515625,0.139071118,0.088804053,0.018854183,6
0.003609008,0.075501335,0,4.21875,0,3.203125,0.017790099,0.089682426,0.014181091,1
0.035829656,0.093277708,0,2.8125,0,6.5625,0.048541885,0.105989936,0.012712229,2
0.04935741,0.065826639,0,0,0.15625,6.328125,0.068436561,0.084905791,0.019079152,3
0.03669399,0.031216962,0,0,6.40625,9.84375,0.043584089,0.038107061,0.006890099,4
0.053585192,0.041970832,0,0,3.59375,4.53125,0.067301271,0.05568691,0.013716079,5
0.062113619,0.050008683,0,0,8.359375,4.296875,0.072911969,0.060807033,0.01079835,6
0,0.120592157,0.024956674,19.21875,0,3.671875,0.034746903,0.15533906,0.059703577,1
0.039063229,0.094121898,0,6.5625,0,12.8125,0.054733862,0.109792532,0.015670633,2
0.032901006,0.041976408,0,0,1.71875,8.90625,0.045324214,0.054399616,0.012423208,3
0.058784778,0.052377902,0,0,3.125,4.140625,0.072670008,0.066263132,0.01388523,4
0.088898844,0.049596739,0,0,20.15625,19.375,0.111662878,0.072360773,0.022764034,5
0.07486067,0.057750025,0,0,6.953125,2.578125,0.089424559,0.072313915,0.01456389,6
0,0.132787798,0.013093068,4.921875,0,5.078125,0.04274529,0.175533088,0.055838359,1
0.022830112,0.055043552,0,4.53125,0,9.609375,0.030833679,0.063047118,0.008003566,2
0.023756642,0.034767036,0,0,0.78125,5.546875,0.035836048,0.046846442,0.012079406,3
0.064106083,0.046512617,0,0,6.71875,8.046875,0.077547732,0.059954265,0.013441648,4
0.062910731,0.049645402,0,0,4.84375,4.21875,0.078262852,0.064997524,0.015352122,5
0.051718834,0.043669342,0,0,7.65625,3.359375,0.063748209,0.055698716,0.012029374,6
0,0.203073027,0.000933243,17.1875,0,1.953125,0.056422985,0.259496012,0.057356228,1
0.046566016,0.117291116,0,0.46875,0,2.65625,0.065835591,0.13656069,0.019269575,2
0.03475931,0.043688756,0,0,1.5625,7.5,0.050856158,0.059785604,0.016096848,3
0.070401057,0.057328121,0,0,5.3125,8.515625,0.090595824,0.077522888,0.020194767,4
0.118035181,0.075484293,0,0,4.921875,3.671875,0.148606638,0.10605575,0.030571457,5
0.146099309,0.090806235,0,0,4.140625,1.71875,0.1663675,0.111074425,0.020268191,6
0,0.13073965,0.006605843,5.546875,0,2.1875,0.043373764,0.174113414,0.049979607,1
0.043243784,0.13493225,0,4.6875,0,7.265625,0.068146772,0.159835238,0.024902988,2
0.064015089,0.055655707,0,0,2.1875,4.53125,0.085634552,0.07727517,0.021619463,3
0.074260904,0.050763929,0,0,5.546875,6.40625,0.091867419,0.068370445,0.017606516,4
0.068646308,0.042159131,0,0,5.078125,3.203125,0.086910473,0.060423296,0.018264165,5
0.119760163,0.071011479,0,0,6.171875,1.5625,0.138207314,0.089458629,0.01844715,6
0,0.101903656,0.017130515,3.125,0,3.984375,0.028831812,0.130735468,0.045962327,1
0.037958408,0.098447304,0,0.703125,0,10.234375,0.053642041,0.114130938,0.015683633,2
0.061684562,0.054734304,0,0,4.296875,12.890625,0.082894446,0.075944188,0.021209884,3
0.016212742,0.046663883,0,2.5,0,2.265625,0.026362458,0.0568136,0.010149717,4
0.095775104,0.078788068,0,0,3.359375,3.046875,0.128012408,0.111025372,0.032237304,5
0.099606688,0.084768979,0,5.546875,0,7.65625,0.117895459,0.103057751,0.018288771,6
0,0.232356933,0.002606962,2.109375,0,3.046875,0.057657501,0.290014435,0.060264463,1
0.047300366,0.133982077,0,1.5625,0,7.421875,0.069764015,0.156445726,0.022463648,2
0.086252794,0.074675778,0,0,0.15625,3.984375,0.116479652,0.104902636,0.030226858,3
0.063099033,0.056853628,0,0,4.453125,5.9375,0.076194774,0.069949369,0.01309574,4
0.092293684,0.082479178,0,0,19.453125,19.6875,0.124508395,0.11469389,0.032214712,5
0.09696793,0.073497035,0,0,3.75,2.578125,0.11417888,0.090707985,0.01721095,6
0.005225294,0.242018484,0,4.6875,0,4.765625,0.0799458,0.31673899,0.074720506,1
0.048979817,0.167941383,0,0,0,3.046875,0.073383961,0.192345527,0.024404144,2
0.036160754,0.049023796,0,21.09375,0,26.640625,0.053646674,0.066509716,0.01748592,3
0.080058658,0.065791046,0,0,3.90625,5.78125,0.098760466,0.084492854,0.018701808,4
0.066395304,0.036962455,0,3.515625,0,9.765625,0.082336223,0.052903374,0.015940919,5
0.100052987,0.068936608,0,0,8.359375,2.96875,0.117164158,0.086047779,0.01711117,6
0.00027565,0.065522159,0,9.453125,0,6.40625,0.018418289,0.083664798,0.018142639,1
0.034419316,0.095085177,0,16.640625,0,20.15625,0.049928892,0.110594754,0.015509577,2
0.027513839,0.040420662,0,14.296875,0,31.328125,0.040051715,0.052958538,0.012537876,3
0.046673736,0.048908996,0,0,24.453125,26.40625,0.057289701,0.059524961,0.010615965,4
0.100880174,0.054058695,0,0,4.765625,4.0625,0.124346717,0.077525238,0.023466543,5
0.036276282,0.042269112,0,0,7.734375,1.640625,0.045575317,0.051568147,0.009299035,6
0,0.081053393,0.006658054,3.984375,0,3.28125,0.027774767,0.108828161,0.034432821,1
0.041472127,0.115936009,0,7.734375,0,7.96875,0.057952295,0.132416177,0.016480168,2
0.027578969,0.036349381,0,0,6.015625,17.421875,0.041217192,0.049987604,0.013638223,3
0.060757901,0.04974687,0,0,6.796875,8.125,0.073407168,0.062396137,0.012649267,4
0.054759761,0.039403245,0,0,3.90625,3.828125,0.069233238,0.053876723,0.014473478,5
0.110474636,0.073084918,0,0,7.34375,2.890625,0.127101308,0.08971159,0.016626672,6
0.001402369,0.122234337,0,3.90625,0,3.28125,0.034714759,0.155546727,0.03331239,1
0.023047977,0.064319803,0,2.34375,0,7.890625,0.032504991,0.073776816,0.009457013,2
0.035693848,0.047587222,0,2.03125,0,6.71875,0.047081736,0.05897511,0.011387888,3
0.044685912,0.039437602,0,0,4.21875,8.359375,0.051601884,0.046353573,0.006915972,4
0.082532905,0.05926063,0,0,3.125,3.75,0.109362456,0.08609018,0.02682955,5
0.088097351,0.071126269,0,0,7.34375,2.65625,0.102692619,0.085721537,0.014595268,6
0.029261736,0.132445098,0,20.15625,0,4.609375,0.072497082,0.175680444,0.043235346,1
0.037556879,0.113403155,0,0,1.328125,12.65625,0.054417481,0.130263757,0.016860602,2
0.032181696,0.0381037,0,0,4.0625,7.890625,0.045085375,0.051007379,0.012903679,3
0.046283622,0.042470422,0,0,6.71875,8.90625,0.055783096,0.051969896,0.009499474,4
0.051310788,0.039604419,0,0,3.515625,4.296875,0.064316186,0.052609816,0.013005398,5
0.125002329,0.078040623,0,0,7.8125,2.734375,0.143354661,0.096392955,0.018352332,6
0.003854932,0.187931398,0,2.65625,0,3.515625,0.047840562,0.231917029,0.043985631,1
0.035651542,0.094360513,0,2.578125,0,7.8125,0.04817209,0.10688106,0.012520547,2
0.050731658,0.052928778,0,0,6.09375,14.453125,0.070824864,0.073021984,0.020093206,3
0.058023097,0.055110231,0,0,4.765625,8.28125,0.073408487,0.07049562,0.01538539,4
0.088352929,0.049500786,0,0,6.015625,5.3125,0.110380083,0.07152794,0.022027154,5
0.078314611,0.059334064,0,0,8.359375,3.28125,0.092527776,0.073547229,0.014213165,6
0,0.108807026,0.011930578,4.296875,0,3.828125,0.029730712,0.138537738,0.041661291,1
0.027122861,0.080399188,0,3.4375,0,7.578125,0.038893883,0.09217021,0.011771022,2
0.019675629,0.02656137,0,2.265625,0,17.890625,0.026253636,0.033139377,0.006578007,3
0.062962763,0.054526706,0,0,5.625,6.71875,0.078447799,0.070011742,0.015485036,4
0.127502327,0.048200521,0,0,7.1875,8.046875,0.150115241,0.070813435,0.022612914,5
0.089202557,0.07056778,0,0,9.296875,2.8125,0.102296504,0.083661727,0.013093947,6
0.00402601,0.103669745,0,3.4375,0,2.734375,0.024825719,0.124469454,0.02079971,1
0.036138687,0.09243792,0,3.4375,0,5.78125,0.049211574,0.105510807,0.013072887,2
0.026777782,0.033550609,0,0,1.25,8.046875,0.037411638,0.044184464,0.010633856,3
0.05553526,0.054332485,0,0,13.828125,15,0.068734703,0.067531929,0.013199444,4
0.092927793,0.081139895,0,0,3.28125,3.046875,0.119371559,0.107583661,0.026443767,5
0.09956486,0.069594312,0,0,5.859375,2.421875,0.117066987,0.087096439,0.017502127,6
0.006484453,0.097409656,0,29.84375,0,31.484375,0.026078516,0.117003719,0.019594063,1
0.034073788,0.0972879,0,1.015625,0,5.625,0.048019941,0.111234053,0.013946152,2
0.020061033,0.025161017,0,0,1.796875,5.234375,0.027045843,0.032145827,0.00698481,3
0.050516545,0.044378249,0,0,3.4375,5.234375,0.064140299,0.058002004,0.013623754,4
0.083482974,0.052948914,0,0,3.125,3.90625,0.105964593,0.075430532,0.022481619,5
0.080354469,0.058655188,0,0,8.75,4.53125,0.095672582,0.073973301,0.015318113,6
0.010306473,0.151458318,0,19.765625,0,4.21875,0.047773539,0.188925384,0.037467066,1
0.03450159,0.092574094,0,3.984375,0,7.96875,0.046755091,0.104827594,0.0122535,2
0.053136485,0.050929516,0,0,2.34375,8.28125,0.073391314,0.071184346,0.020254829,3
0.043429745,0.042026642,0,0,7.34375,10.15625,0.052435947,0.051032844,0.009006202,4
0.104203004,0.0492418,0,0,3.359375,3.984375,0.129529583,0.074568379,0.025326579,5
0.075590939,0.06015813,0,0,8.4375,4.375,0.089794484,0.074361675,0.014203545,6
0.002532149,0.115972609,0,2.265625,0,3.515625,0.034813282,0.148253742,0.032281133,1
0.041431784,0.12444128,0,0,2.8125,4.0625,0.058794005,0.141803502,0.017362222,2
0.04218524,0.064265236,0,0,3.59375,6.171875,0.062534334,0.08461433,0.020349094,3
0.051932597,0.043849842,0,0,12.421875,7.265625,0.063331664,0.055248909,0.011399068,4
0.092135641,0.04976724,0,0,5.859375,4.296875,0.115945512,0.073577111,0.023809871,5
0.097338554,0.065205208,0,0,7.65625,2.96875,0.113910329,0.081776983,0.016571775,6
0,0.155590035,0.015365524,5.078125,0,4.84375,0.042912479,0.198502515,0.058278003,1
0.036768795,0.086165483,0,3.515625,0,8.59375,0.048890054,0.098286742,0.012121259,2
0.032350118,0.055830015,0,0,8.203125,15,0.046272321,0.069752217,0.013922202,3
0.04810714,0.044686056,0,0,8.28125,8.59375,0.056842831,0.053421747,0.00873569,4
0.07622048,0.055639337,0,0,3.125,3.828125,0.097046722,0.076465579,0.020826242,5
0.087469057,0.066696597,0,0,8.59375,4.21875,0.103069021,0.082296561,0.015599965,6
0.004169572,0.123434086,0,4.0625,0,3.75,0.031334436,0.15059895,0.027164864,1
0.026235922,0.069349888,0,3.90625,0,7.34375,0.036237225,0.079351191,0.010001303,2
0.022205173,0.024792187,0,0,3.125,5.078125,0.035531085,0.038118099,0.013325912,3
0.057181351,0.045819398,0,0,5.859375,7.578125,0.069698001,0.058336048,0.012516651,4
0.060471197,0.052301299,0,0,8.28125,7.265625,0.075685411,0.067515514,0.015214215,5
0.082330611,0.07143435,0,0,9.53125,4.375,0.098985458,0.088089197,0.016654847,6
0,0.119002271,0.014552066,4.0625,0,3.59375,0.029694099,0.14869637,0.044246165,1
0.034644806,0.080424317,0,0,0.3125,7.1875,0.045226389,0.091005899,0.010581582,2
0.042318874,0.048330933,0,0,0.15625,4.296875,0.059374137,0.065386196,0.017055263,3
0.054835128,0.045833602,0,0,5.78125,8.515625,0.063394629,0.054393102,0.0085595,4
0.043239135,0.025768721,0,0,5.546875,4.84375,0.052995322,0.035524908,0.009756187,5
0.086787175,0.062928192,0,0,10.078125,4.0625,0.100039763,0.07618078,0.013252588,6
0.009792393,0.113201509,0,2.5,0,3.75,0.027761858,0.131170973,0.017969464,1
0.035945759,0.103695779,0,0,0.703125,6.5625,0.052563765,0.120313786,0.016618006,2
0.040539803,0.053546557,0,0,5.078125,6.328125,0.054720726,0.06772748,0.014180923,3
0.051313671,0.043544377,0,0,5.78125,7.96875,0.063772734,0.056003441,0.012459064,4
0.095534376,0.051933082,0,0,3.75,4.140625,0.119215951,0.075614657,0.023681575,5
0.082068612,0.061191293,0,0,8.203125,3.28125,0.097043265,0.076165946,0.014974652,6
0.00725542,0.060499455,0,4.0625,0,3.59375,0.019935682,0.073179717,0.012680262,1
0.027292335,0.073293721,0,1.484375,0,7.578125,0.038952317,0.084953703,0.011659982,2
0.041001271,0.042224809,0,0,4.21875,5.546875,0.056200105,0.057423643,0.015198834,3
0.047201129,0.038539037,0,0,5.78125,8.4375,0.056174356,0.047512264,0.008973227,4
0.052051551,0.044967488,0,0,4.140625,3.203125,0.067508625,0.060424562,0.015457074,5
0.054928325,0.053732704,0,0,6.875,2.1875,0.067178817,0.065983196,0.012250492,6
0.010168519,0.091818661,0,4.53125,2.34375,0,0.026779451,0.108429594,0.016610933,1
0.030132661,0.082218251,0,5.390625,0,10.703125,0.04196642,0.09405201,0.01183376,2
0.036560252,0.042509917,0,0.703125,0,27.65625,0.051983575,0.05793324,0.015423323,3
0.058865825,0.059643751,0,0,7.03125,9.296875,0.072975931,0.073753857,0.014110106,4
0.094224325,0.046144647,0,0,6.5625,6.875,0.114204798,0.066125119,0.019980472,5
0.070790902,0.055678708,0,0,8.671875,4.140625,0.084151188,0.069038994,0.013360286,6
0.006883967,0.06998851,0,4.375,0,4.921875,0.020657386,0.083761929,0.013773419,1
0.05083557,0.140899087,0,0,2.734375,7.34375,0.070097172,0.160160689,0.019261602,2
0.02325449,0.031943516,0,0,5.546875,6.328125,0.033258673,0.041947699,0.010004183,3
0.059701446,0.049799187,0,0,10.625,8.515625,0.070222958,0.060320699,0.010521512,4
0.081214032,0.038739282,0,0,8.046875,4.296875,0.100548066,0.058073315,0.019334033,5
0.057494871,0.052408545,0,0,12.421875,4.921875,0.068416718,0.063330393,0.010921847,6
0.026620967,0.126698525,0,18.59375,0,5.546875,0.06728704,0.167364598,0.040666073,1
0.052147902,0.143975651,0,4.296875,0,9.6875,0.073821059,0.165648807,0.021673156,2
0.046772988,0.044271661,0,0,11.484375,14.453125,0.065200521,0.062699194,0.018427533,3
0.046376684,0.035535643,0,0,4.53125,8.203125,0.055746607,0.044905565,0.009369922,4
0.065512886,0.041679378,0,0,4.296875,4.53125,0.080192435,0.056358926,0.014679549,5
0.075592652,0.061495342,0,0,8.59375,3.59375,0.088173857,0.074076547,0.012581205,6
0.01266386,0.073810084,0,17.265625,0,2.734375,0.03248188,0.093628104,0.01981802,1
0.034386823,0.098415451,0,0,0.859375,4.453125,0.049197385,0.113226013,0.014810562,2
0.055489266,0.047929278,0,0,15,14.21875,0.075559608,0.06799962,0.020070342,3
0.061490045,0.048311779,0,0,10.46875,8.28125,0.07751663,0.064338365,0.016026585,4
0.108610762,0.051019358,0,0,6.796875,4.21875,0.130548154,0.072956751,0.021937393,5
0.087714498,0.067178533,0,0,7.421875,2.734375,0.10552692,0.084990955,0.017812422,6
